 -2.30534115e-001 -2.30543443e-001  -2.30547618e-001 -2.42727653e-001 -2.42736392e-001  -2.42740005e-001 -2.04676356e-001 -2.04681062e-001  -2.04682349e-001 -9.12252924e-002 -9.12235895e-002  -9.12215492e-002
 -3.69618811e-001 -3.69742474e-001  -3.69817069e-001 -3.65015207e-001 -3.65083876e-001  -3.65123186e-001 -3.12728151e-001 -3.12791269e-001  -3.12825711e-001 -3.11755692e-001 -3.11789610e-001  -3.11805912e-001 -2.47395783e-001 -2.47438088e-001  -2.47459065e-001
 -2.44077972e-001 -2.44100116e-001  -2.44109102e-001 -1.81419508e-001 -1.81450734e-001  -1.81464856e-001 -1.73897919e-001 -1.73913537e-001  -1.73918882e-001 -1.17600480e-001 -1.17624444e-001  -1.17634349e-001 -1.04327921e-001 -1.04339240e-001  -1.04342498e-001
 -5.67891849e-002 -5.68079699e-002  -5.68150782e-002 -3.56612679e-002 -3.56695467e-002  -3.56715412e-002 1.24712135e-003 1.23215467e-003  1.22695867e-003 3.15661873e-002 3.15601483e-002  3.15589395e-002 5.71850851e-002 5.71730133e-002  5.71691613e-002
 9.18035875e-002 9.17992471e-002  9.17985502e-002 1.11867275e-001 1.11857481e-001  1.11854610e-001 1.23040443e-001 1.23037552e-001  1.23037319e-001 1.66110449e-001 1.66102524e-001  1.66100403e-001 3.42249358e-001 3.42232334e-001  3.42240093e-001
 2.20489920e-001 2.20483575e-001  2.20482050e-001 2.57543255e-001 2.57541121e-001  2.57540912e-001 2.75138190e-001 2.75133196e-001  2.75132150e-001 9.79830487e-001 9.80225180e-001  9.80563155e-001 3.29634809e-001 3.29630963e-001  3.29630295e-001
 1.88053244e+000 1.88056944e+000  1.88079217e+000 3.83049980e-001 3.83047099e-001  3.83046715e-001 1.62090392e+000 1.62151309e+000  1.62195516e+000 4.34365182e-001 4.34363095e-001  4.34362905e-001 1.82965991e+000 1.83058863e+000  1.83119795e+000
 4.83708075e-001 4.83706620e-001  4.83706544e-001 2.02657834e-001 2.02658369e-001  2.02658636e-001 5.33640053e-001 5.33639062e-001  5.33639043e-001 2.88638875e-001 2.88638796e-001  2.88638748e-001 5.87687865e-001 5.87687178e-001  5.87687186e-001
 3.34093546e-001 3.34093862e-001  3.34093810e-001 6.46130560e-001 6.46130069e-001  6.46130096e-001 3.39902377e-001 3.39914296e-001  3.39919693e-001 7.02390894e-001 7.02390671e-001  7.02390740e-001 2.06357630e-001 2.06536944e-001  2.06632459e-001
 7.50211620e-001 7.50211839e-001  7.50211997e-001 3.80943899e-001 3.81005351e-001  3.81035712e-001 8.20744622e-001 8.20744657e-001  8.20744686e-001 7.29442431e-001 7.29456715e-001  7.29468092e-001 1.03047492e+000 1.03047371e+000  1.03047320e+000
 1.79487348e+000 1.79440728e+000  1.79397575e+000 1.22797278e+000 1.22794711e+000  1.22793482e+000 2.24526266e+000 2.24536121e+000  2.24537370e+000 2.75705794e+000 2.75657808e+000  2.75648199e+000 3.10381406e+000 3.10381361e+000  3.10380509e+000
 4.70572854e+000 4.70491067e+000  4.70443000e+000 -5.41857013e-001 -5.41891634e-001  -5.41923767e-001 -5.45334442e-001 -5.45369103e-001  -5.45393371e-001 -5.44719097e-001 -5.44740906e-001  -5.44752356e-001 -5.28172612e-001 -5.28190459e-001  -5.28198549e-001
 -4.95042311e-001 -4.95059754e-001  -4.95067562e-001 -4.40419144e-001 -4.40435486e-001  -4.40442242e-001 -3.70763202e-001 -3.70772004e-001  -3.70774410e-001 -1.57787277e-001 -1.57784093e-001  -1.57780277e-001
 -4.98913024e-001 -4.98986428e-001  -4.99030706e-001 -5.73478597e-001 -5.73519358e-001  -5.73542691e-001 -6.19740083e-001 -6.19777548e-001  -6.19797992e-001 -6.96461044e-001 -6.96481177e-001  -6.96490854e-001 -7.35556294e-001 -7.35581405e-001  -7.35593857e-001
 -8.10885089e-001 -8.10898233e-001  -8.10903567e-001 -8.50990289e-001 -8.51008824e-001  -8.51017206e-001 -9.23823796e-001 -9.23833067e-001  -9.23836239e-001 -9.67704798e-001 -9.67719023e-001  -9.67724901e-001 -1.03712462e+000 -1.03713134e+000  -1.03713327e+000
 -1.08620465e+000 -1.08621580e+000  -1.08622002e+000 -1.15096166e+000 -1.15096658e+000  -1.15096776e+000 -1.20635168e+000 -1.20636057e+000  -1.20636365e+000 -1.26565298e+000 -1.26565656e+000  -1.26565728e+000 -1.32774424e+000 -1.32775141e+000  -1.32775369e+000
 -1.38449346e+000 -1.38449604e+000  -1.38449645e+000 -1.44988219e+000 -1.44988801e+000  -1.44988971e+000 -1.52054819e+000 -1.52054991e+000  -1.52055005e+000 -1.57228077e+000 -1.57228547e+000  -1.57228673e+000 -1.54502591e+000 -1.54503602e+000  -1.54503141e+000
 -1.69459842e+000 -1.69460218e+000  -1.69460309e+000 -1.74990237e+000 -1.74990363e+000  -1.74990376e+000 -1.81675656e+000 -1.81675952e+000  -1.81676014e+000 -1.47576141e+000 -1.47552712e+000  -1.47532651e+000 -1.93900468e+000 -1.93900696e+000  -1.93900736e+000
 -1.09571657e+000 -1.09569461e+000  -1.09556240e+000 -2.06189467e+000 -2.06189638e+000  -2.06189661e+000 -1.40442395e+000 -1.40406235e+000  -1.40379995e+000 -2.18603126e+000 -2.18603250e+000  -2.18603261e+000 -1.43510637e+000 -1.43455509e+000  -1.43419341e+000
 -2.31133854e+000 -2.31133940e+000  -2.31133945e+000 -2.55546338e+000 -2.55546306e+000  -2.55546291e+000 -2.43629612e+000 -2.43629671e+000  -2.43629672e+000 -2.65902289e+000 -2.65902293e+000  -2.65902296e+000 -2.55881072e+000 -2.55881113e+000  -2.55881113e+000
 -2.78663814e+000 -2.78663796e+000  -2.78663799e+000 -2.67871647e+000 -2.67871676e+000  -2.67871674e+000 -2.93778651e+000 -2.93777943e+000  -2.93777623e+000 -2.79991773e+000 -2.79991787e+000  -2.79991783e+000 -3.17165272e+000 -3.17154629e+000  -3.17148959e+000
 -2.92612856e+000 -2.92612843e+000  -2.92612834e+000 -3.22261771e+000 -3.22258124e+000  -3.22256321e+000 -3.03885774e+000 -3.03885772e+000  -3.03885770e+000 -3.17035131e+000 -3.17034283e+000  -3.17033607e+000 -3.06896178e+000 -3.06896250e+000  -3.06896280e+000
 -2.69252612e+000 -2.69280284e+000  -2.69305899e+000 -3.10632684e+000 -3.10634208e+000  -3.10634937e+000 -2.57977912e+000 -2.57972063e+000  -2.57971321e+000 -2.35328444e+000 -2.35356928e+000  -2.35362631e+000 -2.22475414e+000 -2.22475441e+000  -2.22475947e+000
 -1.35118328e+000 -1.35166875e+000  -1.35195407e+000 -3.21637050e-001 -3.21657601e-001  -3.21676674e-001 -3.23701195e-001 -3.23721769e-001  -3.23736174e-001 -3.23335937e-001 -3.23348883e-001  -3.23355679e-001 -3.13514224e-001 -3.13524818e-001  -3.13529620e-001
 -2.93848644e-001 -2.93858999e-001  -2.93863633e-001 -2.61425267e-001 -2.61434968e-001  -2.61438978e-001 -2.20078692e-001 -2.20083917e-001  -2.20085345e-001 -9.36598276e-002 -9.36579373e-002  -9.36556726e-002
 -2.87371064e-001 -2.87441887e-001  -2.87484609e-001 -3.29929429e-001 -3.29968757e-001  -3.29991270e-001 -2.55579164e-001 -2.55615313e-001  -2.55635038e-001 -1.97394887e-001 -1.97414312e-001  -1.97423649e-001 -1.36175826e-001 -1.36200055e-001  -1.36212068e-001
 -4.13374265e-002 -4.13501087e-002  -4.13552550e-002 -6.85734599e-003 -6.87522932e-003  -6.88331687e-003 1.02664357e-001 1.02655412e-001  1.02652351e-001 1.17138553e-001 1.17124829e-001  1.17119157e-001 2.32982148e-001 2.32975666e-001  2.32973800e-001
 2.32625923e-001 2.32615165e-001  2.32611094e-001 3.51712230e-001 3.51707489e-001  3.51706346e-001 3.39880146e-001 3.39871574e-001  3.39868598e-001 4.60344215e-001 4.60340756e-001  4.60340064e-001 4.40163647e-001 4.40156734e-001  4.40154527e-001
 5.67032151e-001 5.67029666e-001  5.67029267e-001 5.34954289e-001 5.34948680e-001  5.34947036e-001 7.15922312e-001 7.15920656e-001  7.15920523e-001 6.25686474e-001 6.25681935e-001  6.25680721e-001 2.06157730e+000 2.06156755e+000  2.06157199e+000
 7.13544668e-001 7.13541034e-001  7.13540160e-001 7.22975154e-001 7.22973932e-001  7.22973812e-001 7.99182748e-001 7.99179888e-001  7.99179289e-001 3.79019421e-002 3.81279888e-002  3.83215534e-002 8.82356890e-001 8.82354687e-001  8.82354305e-001
 9.04144068e-002 9.04355979e-002  9.05631623e-002 9.61522785e-001 9.61521135e-001  9.61520915e-001 1.68500782e+000 1.68535670e+000  1.68560988e+000 1.03391081e+000 1.03390961e+000  1.03390951e+000 2.55285731e+000 2.55338920e+000  2.55373817e+000
 1.09778037e+000 1.09777953e+000  1.09777949e+000 9.99486221e-001 9.99486527e-001  9.99486680e-001 1.15755838e+000 1.15755781e+000  1.15755780e+000 9.95550002e-001 9.95549956e-001  9.95549929e-001 1.22456559e+000 1.22456519e+000  1.22456520e+000
 9.82489502e-001 9.82489683e-001  9.82489654e-001 1.30484790e+000 1.30484761e+000  1.30484763e+000 1.11260384e+000 1.11261067e+000  1.11261376e+000 1.38396052e+000 1.38396039e+000  1.38396043e+000 1.17457988e+000 1.17468258e+000  1.17473728e+000
 1.45371319e+000 1.45371332e+000  1.45371341e+000 1.42075005e+000 1.42078524e+000  1.42080263e+000 1.49435595e+000 1.49435597e+000  1.49435599e+000 1.25132256e+000 1.25133074e+000  1.25133725e+000 1.36460911e+000 1.36460842e+000  1.36460813e+000
 1.23234816e+000 1.23208116e+000  1.23183402e+000 1.83452876e+000 1.83451406e+000  1.83450703e+000 1.28639947e+000 1.28645591e+000  1.28646306e+000 2.26668230e+000 2.26640748e+000  2.26635245e+000 2.13254563e+000 2.13254536e+000  2.13254049e+000
 2.82866750e+000 2.82819910e+000  2.82792381e+000 -5.19803109e-001 -5.19822938e-001  -5.19841340e-001 -3.33760353e-001 -3.33780204e-001  -3.33794102e-001 -2.77735578e-001 -2.77748068e-001  -2.77754626e-001 -2.60280097e-001 -2.60290319e-001  -2.60294952e-001
 -2.53828910e-001 -2.53838900e-001  -2.53843372e-001 -2.58410424e-001 -2.58419783e-001  -2.58423652e-001 -2.17738651e-001 -2.17743692e-001  -2.17745070e-001 -9.62406181e-002 -9.62387942e-002  -9.62366091e-002
 2.33370371e-001 2.33248628e-001  2.33173892e-001 -2.32144607e-002 -2.32820415e-002  -2.33214674e-002 -9.42224140e-002 -9.42845162e-002  -9.43190997e-002 -3.79225326e-001 -3.79258675e-001  -3.79275094e-001 -3.08222612e-001 -3.08264216e-001  -3.08285330e-001
 -6.25448933e-001 -6.25470689e-001  -6.25479783e-001 -4.77132556e-001 -4.77163252e-001  -4.77177503e-001 -8.39024618e-001 -8.39039953e-001  -8.39045393e-001 -6.22905525e-001 -6.22929074e-001  -6.22939097e-001 -1.04054095e+000 -1.04055205e+000  -1.04055539e+000
 -7.53225089e-001 -7.53243544e-001  -7.53250759e-001 -1.23913919e+000 -1.23914731e+000  -1.23914937e+000 -8.71590857e-001 -8.71605557e-001  -8.71610848e-001 -1.43874312e+000 -1.43874904e+000  -1.43875031e+000 -9.81146553e-001 -9.81158408e-001  -9.81162344e-001
 -1.62705881e+000 -1.62706307e+000  -1.62706381e+000 -1.08554665e+000 -1.08555627e+000  -1.08555921e+000 -1.74991087e+000 -1.74991370e+000  -1.74991397e+000 -1.18838519e+000 -1.18839297e+000  -1.18839516e+000 -1.39255608e+000 -1.39257271e+000  -1.39256539e+000
 -1.29221969e+000 -1.29222592e+000  -1.29222750e+000 -2.13090215e+000 -2.13090424e+000  -2.13090447e+000 -1.39793609e+000 -1.39794099e+000  -1.39794209e+000 -2.01355376e+000 -2.01316429e+000  -2.01282791e+000 -1.50468246e+000 -1.50468623e+000  -1.50468694e+000
 -1.61696210e+000 -1.61692333e+000  -1.61670398e+000 -1.61020644e+000 -1.61020926e+000  -1.61020968e+000 -2.36363401e+000 -2.36303374e+000  -2.36259265e+000 -1.71135925e+000 -1.71136129e+000  -1.71136151e+000 -2.93929791e+000 -2.93838343e+000  -2.93777441e+000
 -1.80496432e+000 -1.80496575e+000  -1.80496584e+000 -2.40374616e+000 -2.40374564e+000  -2.40374537e+000 -1.88930830e+000 -1.88930927e+000  -1.88930930e+000 -2.39899436e+000 -2.39899444e+000  -2.39899448e+000 -1.96430819e+000 -1.96430887e+000  -1.96430887e+000
 -2.33818728e+000 -2.33818697e+000  -2.33818701e+000 -2.03015879e+000 -2.03015927e+000  -2.03015925e+000 -2.09444564e+000 -2.09443393e+000  -2.09442848e+000 -2.08987941e+000 -2.08987963e+000  -2.08987957e+000 -1.83042973e+000 -1.83025337e+000  -1.83015746e+000
 -2.16573566e+000 -2.16573544e+000  -2.16573528e+000 -2.25996022e+000 -2.25989982e+000  -2.25986930e+000 -2.28203789e+000 -2.28203786e+000  -2.28203783e+000 -2.54096250e+000 -2.54094842e+000  -2.54093708e+000 -2.36325242e+000 -2.36325361e+000  -2.36325413e+000
 -2.92688953e+000 -2.92734995e+000  -2.92777904e+000 -1.45939106e+000 -1.45941636e+000  -1.45942881e+000 -2.31329491e+000 -2.31319851e+000  -2.31318517e+000 -1.50244257e+000 -1.50291174e+000  -1.50301047e+000 -2.11238994e+000 -2.11239050e+000  -2.11239888e+000
 -2.00957993e+000 -2.01038328e+000  -2.01086301e+000 1.54633973e-001 1.54599781e-001  1.54567831e-001 4.10914575e-002 4.10573139e-002  4.10330872e-002 -7.72963042e-002 -7.73177436e-002  -7.73292343e-002 -1.03019919e-001 -1.03037449e-001  -1.03045594e-001
 -1.00332312e-001 -1.00349444e-001  -1.00357308e-001 -9.65818390e-002 -9.65978832e-002  -9.66047006e-002 -8.08662656e-002 -8.08748923e-002  -8.08773524e-002 -3.27793868e-002 -3.27762267e-002  -3.27724368e-002
 7.24863575e-001 7.24731852e-001  7.24651098e-001 5.44299972e-001 5.44226850e-001  5.44184251e-001 5.61050452e-001 5.60983256e-001  5.60945893e-001 3.60829270e-001 3.60793184e-001  3.60775449e-001 5.18799657e-001 5.18754639e-001  5.18731833e-001
 2.89653467e-001 2.89629924e-001  2.89620104e-001 5.22531640e-001 5.22498424e-001  5.22483034e-001 2.50139818e-001 2.50123222e-001  2.50117351e-001 5.48866646e-001 5.48841163e-001  5.48830341e-001 2.21462184e-001 2.21450163e-001  2.21446560e-001
 5.89814842e-001 5.89794872e-001  5.89787083e-001 1.94654997e-001 1.94646208e-001  1.94643984e-001 6.41907906e-001 6.41891998e-001  6.41886287e-001 1.65909414e-001 1.65903005e-001  1.65901644e-001 7.02133749e-001 7.02120921e-001  7.02116673e-001
 1.48069309e-001 1.48064704e-001  1.48063908e-001 7.66993524e-001 7.66983119e-001  7.66979942e-001 1.98530886e-001 1.98527821e-001  1.98527535e-001 8.33044273e-001 8.33035854e-001  8.33033497e-001 8.40264671e-001 8.40246660e-001  8.40254605e-001
 8.97850035e-001 8.97843296e-001  8.97841592e-001 1.40748625e-001 1.40746363e-001  1.40746113e-001 9.60586606e-001 9.60581303e-001  9.60580125e-001 3.78897462e-001 3.79318780e-001  3.79682433e-001 1.02207165e+000 1.02206757e+000  1.02206681e+000
 9.66635073e-001 9.66676833e-001  9.66914155e-001 1.08439346e+000 1.08439040e+000  1.08438996e+000 5.11767137e-001 5.12416568e-001  5.12893330e-001 1.15042607e+000 1.15042386e+000  1.15042363e+000 1.78094889e-001 1.79084312e-001  1.79742511e-001
 1.22319667e+000 1.22319512e+000  1.22319502e+000 6.86881830e-001 6.86882399e-001  6.86882688e-001 1.30488592e+000 1.30488487e+000  1.30488483e+000 8.53147999e-001 8.53147914e-001  8.53147863e-001 1.39668038e+000 1.39667965e+000  1.39667965e+000
 1.07343938e+000 1.07343971e+000  1.07343966e+000 1.49892598e+000 1.49892546e+000  1.49892548e+000 1.48807176e+000 1.48808444e+000  1.48809032e+000 1.60713257e+000 1.60713233e+000  1.60713240e+000 1.91276072e+000 1.91295156e+000  1.91305517e+000
 1.69812389e+000 1.69812412e+000  1.69812429e+000 1.66944855e+000 1.66951391e+000  1.66954689e+000 1.74679360e+000 1.74679364e+000  1.74679367e+000 1.54333540e+000 1.54335064e+000  1.54336290e+000 1.81976159e+000 1.81976031e+000  1.81975974e+000
